"numero de elemento","elemento"
"0","5726"
"1","6705"
"2","3845"
"3","4968"
"4","5778"
"5","1400"
"6","1084"
"7","9504"
"8","2889"
"9","4657"
"10","6936"
"11","8712"
"12","6547"
"13","9524"
"14","7045"
"15","2263"
"16","6273"
"17","2544"
"18","1075"
"19","5988"
"20","3996"
"21","9479"
"22","1570"
"23","2368"
"24","5679"
"25","9605"
"26","7234"
"27","2819"
"28","6735"
"29","877"
"30","237"
"31","3953"
"32","9468"
"33","2258"
"34","4448"
"35","7449"
"36","6559"
"37","687"
"38","5604"
"39","5754"
"40","4179"
"41","5397"
"42","187"
"43","5586"
"44","7776"
"45","7887"
"46","7990"
"47","3189"
"48","3698"
"49","7906"
"50","8004"
"51","6870"
"52","2744"
"53","6326"
"54","756"
"55","7605"
"56","4905"
"57","2859"
"58","107"
"59","4885"
"60","2897"
"61","5402"
"62","4321"
"63","6969"
"64","856"
"65","6330"
"66","7158"
"67","9738"
"68","7940"
"69","5804"
"70","3538"
"71","8295"
"72","6853"
"73","1523"
"74","778"
"75","8634"
"76","542"
"77","7555"
"78","2255"
"79","819"
"80","420"
"81","2885"
"82","5840"
"83","7028"
"84","558"
"85","948"
"86","6735"
"87","7143"
"88","6876"
"89","9207"
"90","3793"
"91","1711"
"92","4308"
"93","9787"
"94","8447"
"95","4186"
"96","8600"
"97","9852"
"98","6202"
"99","5488"
"100","724"
"101","1905"
"102","9708"
"103","3756"
"104","3699"
"105","4081"
"106","2169"
"107","8931"
"108","6113"
"109","197"
"110","8211"
"111","885"
"112","7178"
"113","9628"
"114","5997"
"115","4175"
"116","3393"
"117","2549"
"118","4999"
"119","3291"
"120","3342"
"121","5756"
"122","297"
"123","5653"
"124","4223"
"125","8900"
"126","2987"
"127","2858"
"128","5087"
"129","1261"
"130","6608"
"131","2975"
"132","9907"
"133","4387"
"134","6867"
"135","9419"
"136","8001"
"137","5043"
"138","8170"
"139","4467"
"140","5996"
"141","9914"
"142","6311"
"143","4528"
"144","1066"
"145","2523"
"146","4318"
"147","318"
"148","1638"
"149","6925"
"150","6064"
"151","4003"
"152","1345"
"153","1439"
"154","3701"
"155","8906"
"156","8388"
"157","5417"
"158","7689"
"159","9836"
"160","7568"
"161","480"
"162","7469"
"163","6715"
"164","5334"
"165","6389"
"166","206"
"167","8410"
"168","6803"
"169","2652"
"170","5731"
"171","7035"
"172","51"
"173","4116"
"174","224"
"175","2710"
"176","4295"
"177","9031"
"178","5015"
"179","8403"
"180","9857"
"181","8687"
"182","7518"
"183","3525"
"184","3499"
"185","6083"
"186","9467"
"187","5779"
"188","8967"
"189","8781"
"190","5388"
"191","3924"
"192","3489"
"193","8474"
"194","2820"
"195","5367"
"196","577"
"197","1389"
"198","5232"
"199","8732"
"200","6477"
"201","8544"
"202","4439"
"203","2705"
"204","1803"
"205","3256"
"206","5871"
"207","6365"
"208","6948"
"209","4291"
"210","2061"
"211","5923"
"212","3780"
"213","561"
"214","8612"
"215","1700"
"216","7822"
"217","2988"
"218","4879"
"219","4036"
"220","3997"
"221","1910"
"222","7369"
"223","5687"
"224","1653"
"225","6894"
"226","9945"
"227","7623"
"228","1735"
"229","9998"
"230","7228"
"231","5413"
"232","5939"
"233","4131"
"234","6074"
"235","9433"
"236","6424"
"237","8266"
"238","2091"
"239","568"
"240","2023"
"241","4852"
"242","8914"
"243","4018"
"244","1910"
"245","8614"
"246","39"
"247","8932"
"248","4384"
"249","7215"
"250","8691"
"251","528"
"252","5833"
"253","8534"
"254","6532"
"255","5847"
"256","6592"
"257","8704"
"258","5169"
"259","6145"
"260","4461"
"261","7259"
"262","8567"
"263","6505"
"264","5689"
"265","8891"
"266","753"
"267","823"
"268","2397"
"269","1310"
"270","8246"
"271","6203"
"272","3635"
"273","765"
"274","8541"
"275","5411"
"276","5177"
"277","5249"
"278","2475"
"279","8745"
"280","5028"
"281","208"
"282","1117"
"283","5900"
"284","1360"
"285","995"
"286","8561"
"287","330"
"288","8773"
"289","1605"
"290","3422"
"291","2311"
"292","5366"
"293","6858"
"294","6773"
"295","1372"
"296","3812"
"297","3193"
"298","9727"
"299","7982"
"300","8559"
